********* CUBIC FUNCTIONS ***********
sqrt(20010) = 9270506
sqrt(20012) = 9270970
sqrt(20014) = 9271433
sqrt(20016) = 9271896
sqrt(20018) = 9272359
sqrt(20020) = 9272822
sqrt(20022) = 9273286
sqrt(20024) = 9273749
sqrt(20026) = 9274212
sqrt(20028) = 9274675
sqrt(20030) = 9275138
sqrt(20032) = 9275601
sqrt(20034) = 9276064
sqrt(20036) = 9276527
sqrt(20038) = 9276990
sqrt(20040) = 9277453
sqrt(20042) = 9277916
sqrt(20044) = 9278379
sqrt(20046) = 9278842
sqrt(20048) = 9279305
sqrt(20050) = 9279768
sqrt(20052) = 9280230
sqrt(20054) = 9280693
sqrt(20056) = 9281156
sqrt(20058) = 9281619
sqrt(20060) = 9282081
sqrt(20062) = 9282544
sqrt(20064) = 9283007
sqrt(20066) = 9283469
sqrt(20068) = 9283932
sqrt(20070) = 9284395
sqrt(20072) = 9284857
sqrt(20074) = 9285320
sqrt(20076) = 9285782
sqrt(20078) = 9286245
sqrt(20080) = 9286707
sqrt(20082) = 9287170
sqrt(20084) = 9287632
sqrt(20086) = 9288095
sqrt(20088) = 9288557
sqrt(20090) = 9289020
sqrt(20092) = 9289482
sqrt(20094) = 9289944
sqrt(20096) = 9290407
sqrt(20098) = 9290869
sqrt(20100) = 9291331
sqrt(20102) = 9291793
sqrt(20104) = 9292256
sqrt(20106) = 9292718
sqrt(20108) = 9293180
sqrt(20110) = 9293642
sqrt(20112) = 9294104
sqrt(20114) = 9294566
sqrt(20116) = 9295028
sqrt(20118) = 9295490
sqrt(20120) = 9295952
sqrt(20122) = 9296415
sqrt(20124) = 9296876
sqrt(20126) = 9297338
sqrt(20128) = 9297800
sqrt(20130) = 9298262
sqrt(20132) = 9298724
sqrt(20134) = 9299186
sqrt(20136) = 9299648
sqrt(20138) = 9300110
sqrt(20140) = 9300572
sqrt(20142) = 9301033
sqrt(20144) = 9301495
sqrt(20146) = 9301957
sqrt(20148) = 9302419
sqrt(20150) = 9302880
sqrt(20152) = 9303342
sqrt(20154) = 9303804
sqrt(20156) = 9304265
sqrt(20158) = 9304727
sqrt(20160) = 9305188
sqrt(20162) = 9305650
sqrt(20164) = 9306112
sqrt(20166) = 9306573
sqrt(20168) = 9307034
sqrt(20170) = 9307496
sqrt(20172) = 9307957
sqrt(20174) = 9308419
sqrt(20176) = 9308880
sqrt(20178) = 9309342
sqrt(20180) = 9309803
sqrt(20182) = 9310264
sqrt(20184) = 9310726
sqrt(20186) = 9311187
sqrt(20188) = 9311648
sqrt(20190) = 9312109
sqrt(20192) = 9312571
sqrt(20194) = 9313032
sqrt(20196) = 9313493
sqrt(20198) = 9313954
sqrt(20200) = 9314415
sqrt(20202) = 9314876
sqrt(20204) = 9315337
sqrt(20206) = 9315798
sqrt(20208) = 9316259
sqrt(20210) = 9316720
sqrt(20212) = 9317181
sqrt(20214) = 9317642
sqrt(20216) = 9318103
sqrt(20218) = 9318564
sqrt(20220) = 9319025
sqrt(20222) = 9319486
sqrt(20224) = 9319947
sqrt(20226) = 9320408
sqrt(20228) = 9320868
sqrt(20230) = 9321329
sqrt(20232) = 9321790
sqrt(20234) = 9322251
sqrt(20236) = 9322711
sqrt(20238) = 9323172
sqrt(20240) = 9323633
sqrt(20242) = 9324093
sqrt(20244) = 9324554
sqrt(20246) = 9325015
sqrt(20248) = 9325475
sqrt(20250) = 9325936
sqrt(20252) = 9326396
sqrt(20254) = 9326857
sqrt(20256) = 9327317
sqrt(20258) = 9327778
sqrt(20260) = 9328238
sqrt(20262) = 9328699
sqrt(20264) = 9329159
sqrt(20266) = 9329619
sqrt(20268) = 9330080
sqrt(20270) = 9330540
sqrt(20272) = 9331000
sqrt(20274) = 9331461
sqrt(20276) = 9331921
sqrt(20278) = 9332381
sqrt(20280) = 9332841
sqrt(20282) = 9333302
sqrt(20284) = 9333762
sqrt(20286) = 9334222
sqrt(20288) = 9334682
sqrt(20290) = 9335142
sqrt(20292) = 9335602
sqrt(20294) = 9336062
sqrt(20296) = 9336522
sqrt(20298) = 9336982
sqrt(20300) = 9337442
sqrt(20302) = 9337902
sqrt(20304) = 9338362
sqrt(20306) = 9338822
sqrt(20308) = 9339282
sqrt(20310) = 9339742
sqrt(20312) = 9340202
sqrt(20314) = 9340661
sqrt(20316) = 9341121
sqrt(20318) = 9341581
sqrt(20320) = 9342041
sqrt(20322) = 9342501
sqrt(20324) = 9342960
sqrt(20326) = 9343420
sqrt(20328) = 9343880
sqrt(20330) = 9344339
sqrt(20332) = 9344799
sqrt(20334) = 9345258
sqrt(20336) = 9345718
sqrt(20338) = 9346178
sqrt(20340) = 9346637
sqrt(20342) = 9347097
sqrt(20344) = 9347556
sqrt(20346) = 9348016
sqrt(20348) = 9348475
sqrt(20350) = 9348934
sqrt(20352) = 9349394
sqrt(20354) = 9349853
sqrt(20356) = 9350313
sqrt(20358) = 9350772
sqrt(20360) = 9351231
sqrt(20362) = 9351690
sqrt(20364) = 9352150
sqrt(20366) = 9352609
sqrt(20368) = 9353068
sqrt(20370) = 9353527
sqrt(20372) = 9353987
sqrt(20374) = 9354446
sqrt(20376) = 9354905
sqrt(20378) = 9355364
sqrt(20380) = 9355823
sqrt(20382) = 9356282
sqrt(20384) = 9356741
sqrt(20386) = 9357200
sqrt(20388) = 9357659
sqrt(20390) = 9358118
sqrt(20392) = 9358577
sqrt(20394) = 9359036
sqrt(20396) = 9359495
sqrt(20398) = 9359954
sqrt(20400) = 9360413
sqrt(20402) = 9360871
sqrt(20404) = 9361330
sqrt(20406) = 9361789
sqrt(20408) = 9362248
sqrt(20410) = 9362707
sqrt(20412) = 9363165
sqrt(20414) = 9363624
sqrt(20416) = 9364083
sqrt(20418) = 9364541
sqrt(20420) = 9365000
sqrt(20422) = 9365458
sqrt(20424) = 9365917
sqrt(20426) = 9366376
sqrt(20428) = 9366834
sqrt(20430) = 9367293
sqrt(20432) = 9367751
sqrt(20434) = 9368210
sqrt(20436) = 9368668
sqrt(20438) = 9369127
sqrt(20440) = 9369585
sqrt(20442) = 9370043
sqrt(20444) = 9370502
sqrt(20446) = 9370960
sqrt(20448) = 9371418
sqrt(20450) = 9371877
sqrt(20452) = 9372335
sqrt(20454) = 9372793
sqrt(20456) = 9373251
sqrt(20458) = 9373710
sqrt(20460) = 9374168
sqrt(20462) = 9374626
sqrt(20464) = 9375084
sqrt(20466) = 9375542
sqrt(20468) = 9376000
sqrt(20470) = 9376458
sqrt(20472) = 9376916
sqrt(20474) = 9377374
sqrt(20476) = 9377832
sqrt(20478) = 9378290
sqrt(20480) = 9378748
sqrt(20482) = 9379206
sqrt(20484) = 9379664
sqrt(20486) = 9380122
sqrt(20488) = 9380580
sqrt(20490) = 9381038
sqrt(20492) = 9381496
sqrt(20494) = 9381953
sqrt(20496) = 9382411
sqrt(20498) = 9382869
sqrt(20500) = 9383327
sqrt(20502) = 9383784
sqrt(20504) = 9384242
sqrt(20506) = 9384700
sqrt(20508) = 9385157
sqrt(20510) = 9385615
sqrt(20512) = 9386073
sqrt(20514) = 9386530
sqrt(20516) = 9386988
sqrt(20518) = 9387445
sqrt(20520) = 9387903
sqrt(20522) = 9388360
sqrt(20524) = 9388818
sqrt(20526) = 9389275
sqrt(20528) = 9389733
sqrt(20530) = 9390190
sqrt(20532) = 9390647
sqrt(20534) = 9391105
sqrt(20536) = 9391562
sqrt(20538) = 9392019
sqrt(20540) = 9392477
sqrt(20542) = 9392934
sqrt(20544) = 9393391
sqrt(20546) = 9393848
sqrt(20548) = 9394306
sqrt(20550) = 9394763
sqrt(20552) = 9395220
sqrt(20554) = 9395677
sqrt(20556) = 9396134
sqrt(20558) = 9396591
sqrt(20560) = 9397048
sqrt(20562) = 9397505
sqrt(20564) = 9397962
sqrt(20566) = 9398419
sqrt(20568) = 9398876
sqrt(20570) = 9399333
sqrt(20572) = 9399790
sqrt(20574) = 9400247
sqrt(20576) = 9400704
sqrt(20578) = 9401161
sqrt(20580) = 9401618
sqrt(20582) = 9402075
sqrt(20584) = 9402531
sqrt(20586) = 9402988
sqrt(20588) = 9403445
sqrt(20590) = 9403902
sqrt(20592) = 9404358
sqrt(20594) = 9404815
sqrt(20596) = 9405272
sqrt(20598) = 9405728
sqrt(20600) = 9406185
sqrt(20602) = 9406642
sqrt(20604) = 9407098
sqrt(20606) = 9407555
sqrt(20608) = 9408011
sqrt(20610) = 9408468
sqrt(20612) = 9408924
sqrt(20614) = 9409381
sqrt(20616) = 9409837
sqrt(20618) = 9410294
sqrt(20620) = 9410750
sqrt(20622) = 9411206
sqrt(20624) = 9411663
sqrt(20626) = 9412119
sqrt(20628) = 9412575
sqrt(20630) = 9413032
sqrt(20632) = 9413488
sqrt(20634) = 9413944
sqrt(20636) = 9414400
sqrt(20638) = 9414857
sqrt(20640) = 9415313
sqrt(20642) = 9415769
sqrt(20644) = 9416225
sqrt(20646) = 9416681
sqrt(20648) = 9417137
sqrt(20650) = 9417593
sqrt(20652) = 9418049
sqrt(20654) = 9418505
sqrt(20656) = 9418961
sqrt(20658) = 9419417
sqrt(20660) = 9419873
sqrt(20662) = 9420329
sqrt(20664) = 9420785
sqrt(20666) = 9421241
sqrt(20668) = 9421697
sqrt(20670) = 9422153
sqrt(20672) = 9422609
sqrt(20674) = 9423064
sqrt(20676) = 9423520
sqrt(20678) = 9423976
sqrt(20680) = 9424432
sqrt(20682) = 9424887
sqrt(20684) = 9425343
sqrt(20686) = 9425799
sqrt(20688) = 9426255
sqrt(20690) = 9426710
sqrt(20692) = 9427166
sqrt(20694) = 9427621
sqrt(20696) = 9428077
sqrt(20698) = 9428532
sqrt(20700) = 9428988
sqrt(20702) = 9429443
sqrt(20704) = 9429899
sqrt(20706) = 9430354
sqrt(20708) = 9430810
sqrt(20710) = 9431265
sqrt(20712) = 9431721
sqrt(20714) = 9432176
sqrt(20716) = 9432631
sqrt(20718) = 9433087
sqrt(20720) = 9433542
sqrt(20722) = 9433997
sqrt(20724) = 9434452
sqrt(20726) = 9434908
sqrt(20728) = 9435363
sqrt(20730) = 9435818
sqrt(20732) = 9436273
sqrt(20734) = 9436728
sqrt(20736) = 9437184
sqrt(20738) = 9437639
sqrt(20740) = 9438094
sqrt(20742) = 9438549
sqrt(20744) = 9439004
sqrt(20746) = 9439459
sqrt(20748) = 9439914
sqrt(20750) = 9440369
sqrt(20752) = 9440824
sqrt(20754) = 9441279
sqrt(20756) = 9441734
sqrt(20758) = 9442188
sqrt(20760) = 9442643
sqrt(20762) = 9443098
sqrt(20764) = 9443553
sqrt(20766) = 9444008
sqrt(20768) = 9444462
sqrt(20770) = 9444917
sqrt(20772) = 9445372
sqrt(20774) = 9445827
sqrt(20776) = 9446281
sqrt(20778) = 9446736
sqrt(20780) = 9447191
sqrt(20782) = 9447645
sqrt(20784) = 9448100
sqrt(20786) = 9448554
sqrt(20788) = 9449009
sqrt(20790) = 9449464
sqrt(20792) = 9449918
sqrt(20794) = 9450373
sqrt(20796) = 9450827
sqrt(20798) = 9451281
sqrt(20800) = 9451736
sqrt(20802) = 9452190
sqrt(20804) = 9452645
sqrt(20806) = 9453099
sqrt(20808) = 9453553
sqrt(20810) = 9454008
sqrt(20812) = 9454462
sqrt(20814) = 9454916
sqrt(20816) = 9455370
sqrt(20818) = 9455825
sqrt(20820) = 9456279
sqrt(20822) = 9456733
sqrt(20824) = 9457187
sqrt(20826) = 9457641
sqrt(20828) = 9458095
sqrt(20830) = 9458550
sqrt(20832) = 9459004
sqrt(20834) = 9459458
sqrt(20836) = 9459912
sqrt(20838) = 9460366
sqrt(20840) = 9460820
sqrt(20842) = 9461274
sqrt(20844) = 9461728
sqrt(20846) = 9462182
sqrt(20848) = 9462635
sqrt(20850) = 9463089
sqrt(20852) = 9463543
sqrt(20854) = 9463997
sqrt(20856) = 9464451
sqrt(20858) = 9464905
sqrt(20860) = 9465358
sqrt(20862) = 9465812
sqrt(20864) = 9466266
sqrt(20866) = 9466720
sqrt(20868) = 9467173
sqrt(20870) = 9467627
sqrt(20872) = 9468080
sqrt(20874) = 9468534
sqrt(20876) = 9468988
sqrt(20878) = 9469441
sqrt(20880) = 9469895
sqrt(20882) = 9470348
sqrt(20884) = 9470802
sqrt(20886) = 9471255
sqrt(20888) = 9471709
sqrt(20890) = 9472162
sqrt(20892) = 9472616
sqrt(20894) = 9473069
sqrt(20896) = 9473522
sqrt(20898) = 9473976
sqrt(20900) = 9474429
sqrt(20902) = 9474882
sqrt(20904) = 9475336
sqrt(20906) = 9475789
sqrt(20908) = 9476242
sqrt(20910) = 9476695
sqrt(20912) = 9477149
sqrt(20914) = 9477602
sqrt(20916) = 9478055
sqrt(20918) = 9478508
sqrt(20920) = 9478961
sqrt(20922) = 9479414
sqrt(20924) = 9479867
sqrt(20926) = 9480320
sqrt(20928) = 9480773
sqrt(20930) = 9481227
sqrt(20932) = 9481679
sqrt(20934) = 9482132
sqrt(20936) = 9482585
sqrt(20938) = 9483038
sqrt(20940) = 9483491
sqrt(20942) = 9483944
sqrt(20944) = 9484397
sqrt(20946) = 9484850
sqrt(20948) = 9485303
sqrt(20950) = 9485755
sqrt(20952) = 9486208
sqrt(20954) = 9486661
sqrt(20956) = 9487114
sqrt(20958) = 9487566
sqrt(20960) = 9488019
sqrt(20962) = 9488472
sqrt(20964) = 9488924
sqrt(20966) = 9489377
sqrt(20968) = 9489830
sqrt(20970) = 9490282
sqrt(20972) = 9490735
sqrt(20974) = 9491187
sqrt(20976) = 9491640
sqrt(20978) = 9492092
sqrt(20980) = 9492545
sqrt(20982) = 9492997
sqrt(20984) = 9493450
sqrt(20986) = 9493902
sqrt(20988) = 9494354
sqrt(20990) = 9494807
sqrt(20992) = 9495259
sqrt(20994) = 9495711
sqrt(20996) = 9496164
sqrt(20998) = 9496616
sqrt(21000) = 9497068
sqrt(21002) = 9497520
sqrt(21004) = 9497973
sqrt(21006) = 9498425
sqrt(21008) = 9498877
sqrt(21010) = 9499329
sqrt(21012) = 9499781
sqrt(21014) = 9500233
sqrt(21016) = 9500685
sqrt(21018) = 9501137
sqrt(21020) = 9501590
sqrt(21022) = 9502042
sqrt(21024) = 9502494
sqrt(21026) = 9502945
sqrt(21028) = 9503397
sqrt(21030) = 9503849
sqrt(21032) = 9504301
sqrt(21034) = 9504753
sqrt(21036) = 9505205
sqrt(21038) = 9505657
sqrt(21040) = 9506109
sqrt(21042) = 9506560
sqrt(21044) = 9507012
sqrt(21046) = 9507464
sqrt(21048) = 9507916
sqrt(21050) = 9508367
sqrt(21052) = 9508819
sqrt(21054) = 9509271
sqrt(21056) = 9509722
sqrt(21058) = 9510174
sqrt(21060) = 9510626
sqrt(21062) = 9511077
sqrt(21064) = 9511529
sqrt(21066) = 9511980
sqrt(21068) = 9512432
sqrt(21070) = 9512883
sqrt(21072) = 9513335
sqrt(21074) = 9513786
sqrt(21076) = 9514238
sqrt(21078) = 9514689
sqrt(21080) = 9515141
sqrt(21082) = 9515592
sqrt(21084) = 9516043
sqrt(21086) = 9516495
sqrt(21088) = 9516946
sqrt(21090) = 9517397
sqrt(21092) = 9517849
sqrt(21094) = 9518300
sqrt(21096) = 9518751
sqrt(21098) = 9519202
sqrt(21100) = 9519653
sqrt(21102) = 9520105
sqrt(21104) = 9520556
sqrt(21106) = 9521007
sqrt(21108) = 9521458
sqrt(21110) = 9521909
sqrt(21112) = 9522360
sqrt(21114) = 9522811
sqrt(21116) = 9523262
sqrt(21118) = 9523713
sqrt(21120) = 9524164
sqrt(21122) = 9524615
sqrt(21124) = 9525066
sqrt(21126) = 9525517
sqrt(21128) = 9525968
sqrt(21130) = 9526419
sqrt(21132) = 9526869
sqrt(21134) = 9527320
sqrt(21136) = 9527771
sqrt(21138) = 9528222
sqrt(21140) = 9528672
sqrt(21142) = 9529123
sqrt(21144) = 9529574
sqrt(21146) = 9530025
sqrt(21148) = 9530475
sqrt(21150) = 9530926
sqrt(21152) = 9531377
sqrt(21154) = 9531827
sqrt(21156) = 9532278
sqrt(21158) = 9532728
sqrt(21160) = 9533179
sqrt(21162) = 9533629
sqrt(21164) = 9534080
sqrt(21166) = 9534530
sqrt(21168) = 9534981
sqrt(21170) = 9535431
sqrt(21172) = 9535882
sqrt(21174) = 9536332
sqrt(21176) = 9536782
sqrt(21178) = 9537233
sqrt(21180) = 9537683
sqrt(21182) = 9538133
sqrt(21184) = 9538584
sqrt(21186) = 9539034
sqrt(21188) = 9539484
sqrt(21190) = 9539934
sqrt(21192) = 9540385
sqrt(21194) = 9540835
sqrt(21196) = 9541285
sqrt(21198) = 9541735
sqrt(21200) = 9542185
sqrt(21202) = 9542635
sqrt(21204) = 9543085
sqrt(21206) = 9543535
sqrt(21208) = 9543985
sqrt(21210) = 9544435
sqrt(21212) = 9544885
sqrt(21214) = 9545335
sqrt(21216) = 9545785
sqrt(21218) = 9546235
sqrt(21220) = 9546685
sqrt(21222) = 9547135
sqrt(21224) = 9547585
sqrt(21226) = 9548035
sqrt(21228) = 9548484
sqrt(21230) = 9548934
sqrt(21232) = 9549384
sqrt(21234) = 9549834
sqrt(21236) = 9550284
sqrt(21238) = 9550733
sqrt(21240) = 9551183
sqrt(21242) = 9551633
sqrt(21244) = 9552082
sqrt(21246) = 9552532
sqrt(21248) = 9552982
sqrt(21250) = 9553431
sqrt(21252) = 9553881
sqrt(21254) = 9554330
sqrt(21256) = 9554780
sqrt(21258) = 9555229
sqrt(21260) = 9555679
sqrt(21262) = 9556128
sqrt(21264) = 9556578
sqrt(21266) = 9557027
sqrt(21268) = 9557476
sqrt(21270) = 9557926
sqrt(21272) = 9558375
sqrt(21274) = 9558824
sqrt(21276) = 9559274
sqrt(21278) = 9559723
sqrt(21280) = 9560172
sqrt(21282) = 9560622
sqrt(21284) = 9561071
sqrt(21286) = 9561520
sqrt(21288) = 9561969
sqrt(21290) = 9562418
sqrt(21292) = 9562867
sqrt(21294) = 9563317
sqrt(21296) = 9563766
sqrt(21298) = 9564215
sqrt(21300) = 9564664
sqrt(21302) = 9565113
sqrt(21304) = 9565562
sqrt(21306) = 9566011
sqrt(21308) = 9566460
sqrt(21310) = 9566909
sqrt(21312) = 9567358
sqrt(21314) = 9567807
sqrt(21316) = 9568256
sqrt(21318) = 9568704
sqrt(21320) = 9569153
sqrt(21322) = 9569602
sqrt(21324) = 9570051
sqrt(21326) = 9570500
sqrt(21328) = 9570948
sqrt(21330) = 9571397
sqrt(21332) = 9571846
sqrt(21334) = 9572295
sqrt(21336) = 9572743
sqrt(21338) = 9573192
sqrt(21340) = 9573641
sqrt(21342) = 9574089
sqrt(21344) = 9574538
sqrt(21346) = 9574986
sqrt(21348) = 9575435
sqrt(21350) = 9575883
sqrt(21352) = 9576332
sqrt(21354) = 9576780
sqrt(21356) = 9577229
sqrt(21358) = 9577677
sqrt(21360) = 9578126
sqrt(21362) = 9578574
sqrt(21364) = 9579022
sqrt(21366) = 9579471
sqrt(21368) = 9579919
sqrt(21370) = 9580368
sqrt(21372) = 9580816
sqrt(21374) = 9581264
sqrt(21376) = 9581712
sqrt(21378) = 9582161
sqrt(21380) = 9582609
sqrt(21382) = 9583057
sqrt(21384) = 9583505
sqrt(21386) = 9583953
sqrt(21388) = 9584401
sqrt(21390) = 9584850
sqrt(21392) = 9585298
sqrt(21394) = 9585746
sqrt(21396) = 9586194
sqrt(21398) = 9586642
sqrt(21400) = 9587090
sqrt(21402) = 9587538
sqrt(21404) = 9587986
sqrt(21406) = 9588434
sqrt(21408) = 9588882
sqrt(21410) = 9589329
sqrt(21412) = 9589777
sqrt(21414) = 9590225
sqrt(21416) = 9590673
sqrt(21418) = 9591121
sqrt(21420) = 9591569
sqrt(21422) = 9592016
sqrt(21424) = 9592464
sqrt(21426) = 9592912
sqrt(21428) = 9593360
sqrt(21430) = 9593807
sqrt(21432) = 9594255
sqrt(21434) = 9594703
sqrt(21436) = 9595150
sqrt(21438) = 9595598
sqrt(21440) = 9596045
sqrt(21442) = 9596493
sqrt(21444) = 9596941
sqrt(21446) = 9597388
sqrt(21448) = 9597836
sqrt(21450) = 9598283
sqrt(21452) = 9598731
sqrt(21454) = 9599178
sqrt(21456) = 9599625
sqrt(21458) = 9600073
sqrt(21460) = 9600520
sqrt(21462) = 9600968
sqrt(21464) = 9601415
sqrt(21466) = 9601862
sqrt(21468) = 9602310
sqrt(21470) = 9602757
sqrt(21472) = 9603204
sqrt(21474) = 9603651
sqrt(21476) = 9604099
sqrt(21478) = 9604546
sqrt(21480) = 9604993
sqrt(21482) = 9605440
sqrt(21484) = 9605887
sqrt(21486) = 9606334
sqrt(21488) = 9606781
sqrt(21490) = 9607228
sqrt(21492) = 9607675
sqrt(21494) = 9608122
sqrt(21496) = 9608569
sqrt(21498) = 9609016
sqrt(21500) = 9609463
sqrt(21502) = 9609910
sqrt(21504) = 9610357
sqrt(21506) = 9610804
sqrt(21508) = 9611251
sqrt(21510) = 9611698
sqrt(21512) = 9612145
sqrt(21514) = 9612592
sqrt(21516) = 9613038
sqrt(21518) = 9613485
sqrt(21520) = 9613932
sqrt(21522) = 9614379
sqrt(21524) = 9614825
sqrt(21526) = 9615272
sqrt(21528) = 9615719
sqrt(21530) = 9616165
sqrt(21532) = 9616612
sqrt(21534) = 9617059
sqrt(21536) = 9617505
sqrt(21538) = 9617952
sqrt(21540) = 9618398
sqrt(21542) = 9618845
sqrt(21544) = 9619291
sqrt(21546) = 9619738
sqrt(21548) = 9620184
sqrt(21550) = 9620631
sqrt(21552) = 9621077
sqrt(21554) = 9621524
sqrt(21556) = 9621970
sqrt(21558) = 9622416
sqrt(21560) = 9622863
sqrt(21562) = 9623309
sqrt(21564) = 9623755
sqrt(21566) = 9624202
sqrt(21568) = 9624648
sqrt(21570) = 9625094
sqrt(21572) = 9625540
sqrt(21574) = 9625986
sqrt(21576) = 9626433
sqrt(21578) = 9626879
sqrt(21580) = 9627325
sqrt(21582) = 9627771
sqrt(21584) = 9628217
sqrt(21586) = 9628663
sqrt(21588) = 9629109
sqrt(21590) = 9629555
sqrt(21592) = 9630001
sqrt(21594) = 9630447
sqrt(21596) = 9630893
sqrt(21598) = 9631339
sqrt(21600) = 9631785
sqrt(21602) = 9632231
sqrt(21604) = 9632677
sqrt(21606) = 9633123
sqrt(21608) = 9633569
sqrt(21610) = 9634014
sqrt(21612) = 9634460
sqrt(21614) = 9634906
sqrt(21616) = 9635352
sqrt(21618) = 9635797
sqrt(21620) = 9636243
sqrt(21622) = 9636689
sqrt(21624) = 9637135
sqrt(21626) = 9637580
sqrt(21628) = 9638026
sqrt(21630) = 9638472
sqrt(21632) = 9638917
sqrt(21634) = 9639363
sqrt(21636) = 9639808
sqrt(21638) = 9640254
sqrt(21640) = 9640699
sqrt(21642) = 9641145
sqrt(21644) = 9641590
sqrt(21646) = 9642036
sqrt(21648) = 9642481
sqrt(21650) = 9642927
sqrt(21652) = 9643372
sqrt(21654) = 9643817
sqrt(21656) = 9644263
sqrt(21658) = 9644708
sqrt(21660) = 9645153
sqrt(21662) = 9645599
sqrt(21664) = 9646044
sqrt(21666) = 9646489
sqrt(21668) = 9646934
sqrt(21670) = 9647380
sqrt(21672) = 9647825
sqrt(21674) = 9648270
sqrt(21676) = 9648715
sqrt(21678) = 9649160
sqrt(21680) = 9649605
sqrt(21682) = 9650050
sqrt(21684) = 9650495
sqrt(21686) = 9650940
sqrt(21688) = 9651385
sqrt(21690) = 9651830
sqrt(21692) = 9652275
sqrt(21694) = 9652720
sqrt(21696) = 9653165
sqrt(21698) = 9653610
sqrt(21700) = 9654055
sqrt(21702) = 9654500
sqrt(21704) = 9654945
sqrt(21706) = 9655390
sqrt(21708) = 9655835
sqrt(21710) = 9656279
sqrt(21712) = 9656724
sqrt(21714) = 9657169
sqrt(21716) = 9657614
sqrt(21718) = 9658058
sqrt(21720) = 9658503
sqrt(21722) = 9658948
sqrt(21724) = 9659392
sqrt(21726) = 9659837
sqrt(21728) = 9660282
sqrt(21730) = 9660726
sqrt(21732) = 9661171
sqrt(21734) = 9661615
sqrt(21736) = 9662060
sqrt(21738) = 9662504
sqrt(21740) = 9662949
sqrt(21742) = 9663393
sqrt(21744) = 9663838
sqrt(21746) = 9664282
sqrt(21748) = 9664727
sqrt(21750) = 9665171
sqrt(21752) = 9665615
sqrt(21754) = 9666060
sqrt(21756) = 9666504
sqrt(21758) = 9666948
sqrt(21760) = 9667393
sqrt(21762) = 9667837
sqrt(21764) = 9668281
sqrt(21766) = 9668725
sqrt(21768) = 9669169
sqrt(21770) = 9669614
sqrt(21772) = 9670058
sqrt(21774) = 9670502
sqrt(21776) = 9670946
sqrt(21778) = 9671390
sqrt(21780) = 9671834
sqrt(21782) = 9672278
sqrt(21784) = 9672722
sqrt(21786) = 9673166
sqrt(21788) = 9673610
sqrt(21790) = 9674054
sqrt(21792) = 9674498
sqrt(21794) = 9674942
sqrt(21796) = 9675386
sqrt(21798) = 9675830
sqrt(21800) = 9676274
sqrt(21802) = 9676718
sqrt(21804) = 9677162
sqrt(21806) = 9677605
sqrt(21808) = 9678049
sqrt(21810) = 9678493
sqrt(21812) = 9678937
sqrt(21814) = 9679381
sqrt(21816) = 9679824
sqrt(21818) = 9680268
sqrt(21820) = 9680712
sqrt(21822) = 9681155
sqrt(21824) = 9681599
sqrt(21826) = 9682042
sqrt(21828) = 9682486
sqrt(21830) = 9682930
sqrt(21832) = 9683373
sqrt(21834) = 9683817
sqrt(21836) = 9684260
sqrt(21838) = 9684704
sqrt(21840) = 9685147
sqrt(21842) = 9685591
sqrt(21844) = 9686034
sqrt(21846) = 9686477
sqrt(21848) = 9686921
sqrt(21850) = 9687364
sqrt(21852) = 9687808
sqrt(21854) = 9688251
sqrt(21856) = 9688694
sqrt(21858) = 9689137
sqrt(21860) = 9689581
sqrt(21862) = 9690024
sqrt(21864) = 9690467
sqrt(21866) = 9690910
sqrt(21868) = 9691354
sqrt(21870) = 9691797
sqrt(21872) = 9692240
sqrt(21874) = 9692683
sqrt(21876) = 9693126
sqrt(21878) = 9693569
sqrt(21880) = 9694012
sqrt(21882) = 9694455
sqrt(21884) = 9694898
sqrt(21886) = 9695341
sqrt(21888) = 9695784
sqrt(21890) = 9696227
sqrt(21892) = 9696670
sqrt(21894) = 9697113
sqrt(21896) = 9697556
sqrt(21898) = 9697999
sqrt(21900) = 9698442
sqrt(21902) = 9698885
sqrt(21904) = 9699328
sqrt(21906) = 9699770
sqrt(21908) = 9700213
sqrt(21910) = 9700656
sqrt(21912) = 9701099
sqrt(21914) = 9701541
sqrt(21916) = 9701984
sqrt(21918) = 9702427
sqrt(21920) = 9702869
sqrt(21922) = 9703312
sqrt(21924) = 9703755
sqrt(21926) = 9704197
sqrt(21928) = 9704640
sqrt(21930) = 9705082
sqrt(21932) = 9705525
sqrt(21934) = 9705967
sqrt(21936) = 9706410
sqrt(21938) = 9706852
sqrt(21940) = 9707295
sqrt(21942) = 9707737
sqrt(21944) = 9708180
sqrt(21946) = 9708622
sqrt(21948) = 9709064
sqrt(21950) = 9709507
sqrt(21952) = 9709949
sqrt(21954) = 9710391
sqrt(21956) = 9710834
sqrt(21958) = 9711276
sqrt(21960) = 9711718
sqrt(21962) = 9712161
sqrt(21964) = 9712603
sqrt(21966) = 9713045
sqrt(21968) = 9713487
sqrt(21970) = 9713929
sqrt(21972) = 9714371
sqrt(21974) = 9714814
sqrt(21976) = 9715256
sqrt(21978) = 9715698
sqrt(21980) = 9716140
sqrt(21982) = 9716582
sqrt(21984) = 9717024
sqrt(21986) = 9717466
sqrt(21988) = 9717908
sqrt(21990) = 9718350
sqrt(21992) = 9718792
sqrt(21994) = 9719234
sqrt(21996) = 9719675
sqrt(21998) = 9720117
sqrt(22000) = 9720559
sqrt(22002) = 9721001
sqrt(22004) = 9721443
